
---------- Begin Simulation Statistics ----------
simSeconds                                   2.069829                       # Number of seconds simulated (Second)
simTicks                                 2069829306307                       # Number of ticks simulated (Tick)
finalTick                                2069829306307                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    839.58                       # Real time elapsed on the host (Second)
hostTickRate                               2465316346                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8671488                       # Number of bytes of host memory used (Byte)
simInsts                                    170338309                       # Number of instructions simulated (Count)
simOps                                      282932192                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   202885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     336993                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        155241080                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.911369                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.097250                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       462646565                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    45276                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      412883226                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2796311                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            179759599                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         304767225                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                7244                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           155023038                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.663367                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.530590                       # Number of insts issued each cycle (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples        16113                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       48.588655                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean      43.929584                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev      36.113724                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-31            1127      6.99%      6.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32-63          13326     82.70%     89.70% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::64-95            987      6.13%     95.82% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::96-127           341      2.12%     97.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::128-159           75      0.47%     98.41% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::160-191           93      0.58%     98.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::192-223           55      0.34%     99.32% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::224-255           14      0.09%     99.41% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::256-287            5      0.03%     99.44% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::288-319            5      0.03%     99.47% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::320-351            5      0.03%     99.50% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::352-383            8      0.05%     99.55% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::384-415           36      0.22%     99.78% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::416-447           20      0.12%     99.90% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::448-479           11      0.07%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::544-575            2      0.01%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::608-639            1      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::672-703            1      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::800-831            1      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total          16113                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples        16113                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       18.001552                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      17.998213                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.342040                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16               206      1.28%      1.28% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17               310      1.92%      3.20% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18             14852     92.17%     95.38% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19               743      4.61%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20                 2      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total          16113                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                   208000                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                 50316160                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys              18569600                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               24309328.23623719                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               8971561.05743423                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   2069829119645                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                     1923025.36                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst      5127488                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data     44980672                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks     18563776                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 2477251.618950400501                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 21731585.238907810301                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 8968747.298839623109                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst        80117                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data       706073                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks       290150                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst   2512744648                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data  23493152983                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 48152454070528                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     31363.44                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     33272.98                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks 165957105.19                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst      5127488                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data     45188672                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total        50316160                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst      5127488                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total      5127488                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks     18569600                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total     18569600                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst         80117                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data        706073                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total           786190                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks       290150                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total          290150                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst         2477252                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        21832077                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total           24309328                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst      2477252                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total        2477252                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks      8971561                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total           8971561                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks      8971561                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst        2477252                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       21832077                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total          33280889                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                782940                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts               290059                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0         40402                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1         47557                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2         37223                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3         43505                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4         44083                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5         51917                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6         46958                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7         57438                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8         47753                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9         39982                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10        46555                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11        41974                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12        47052                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13        63864                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14        70615                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15        56062                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          9984                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1         15350                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2         14982                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3         19246                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4         19196                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5         20890                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6         19171                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7         33000                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8         19104                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9         14521                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10        16306                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11        14897                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12        16121                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13        19283                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14        19067                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15        18941                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat              11325772631                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat             3914700000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat         26005897631                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 14465.70                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            33215.70                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits               380858                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits              248319                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             48.64                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            85.61                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples       443815                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   154.729263                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   102.861563                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   203.078221                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127       283007     63.77%     63.77% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255        87626     19.74%     83.51% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383        33849      7.63%     91.14% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511         8099      1.82%     92.96% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639         5649      1.27%     94.24% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767         6009      1.35%     95.59% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895         5748      1.30%     96.88% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023         3092      0.70%     97.58% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151        10736      2.42%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total       443815                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead           50108160                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten        18563776                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW                24.208837                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                 8.968747                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                     0.26                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                 0.19                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                0.07                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                58.64                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED 2069829306307                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.dram.rank0.actEnergy       1468462380                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preEnergy        780494880                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.readEnergy      2635252620                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.writeEnergy      792495180                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.refreshEnergy 163390365840.000031                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actBackEnergy 210780387780                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preBackEnergy 617315180160                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.totalEnergy   997162638840                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.averagePower    481.760808                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE 1602595913178                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::REF  69116060000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT 398117333129                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.actEnergy       1700426700                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preEnergy        903783045                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.readEnergy      2954938980                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.writeEnergy      721612800                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.refreshEnergy 163390365840.000031                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actBackEnergy 265761410730                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preBackEnergy 571015371360                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.totalEnergy   1006447909455                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.averagePower    486.246816                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE 1481283616909                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::REF  69116060000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT 519429629398                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED 2069829306307                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp              505596                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        290150                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict            495484                       # Transaction distribution (Count)
system.membus.transDist::UpgradeReq                 1                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             280593                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            280593                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq         505597                       # Transaction distribution (Count)
system.membus.pktCount_system.l2_cache.mem_side_port::system.mem_ctrl.port      2358014                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2_cache.mem_side_port::total      2358014                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 2358014                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2_cache.mem_side_port::system.mem_ctrl.port     68885696                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2_cache.mem_side_port::total     68885696                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 68885696                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             786191                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   786191    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               786191                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 2069829306307                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy         36431422525                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy        53257845506                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        1571825                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       785637                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.027484                       # Number of seconds simulated (Second)
simTicks                                  27484339541                       # Number of ticks simulated (Tick)
finalTick                                2097313645848                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     10.89                       # Real time elapsed on the host (Second)
hostTickRate                               2524602912                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8672512                       # Number of bytes of host memory used (Byte)
simInsts                                    172509548                       # Number of instructions simulated (Count)
simOps                                      286524676                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                 15845902                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                   26318772                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2061377                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.949401                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.053295                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         6086124                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      493                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        5397811                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  38909                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2494167                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4230796                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  90                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2058528                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.622170                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.506191                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    719430     34.95%     34.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    136481      6.63%     41.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    221842     10.78%     52.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    233184     11.33%     63.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    216076     10.50%     74.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    196825      9.56%     83.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    140445      6.82%     90.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    126965      6.17%     96.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     67280      3.27%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
